HTTrack3.49-2+htsswf+htsjava launched on Tue, 29 Jun 2021 18:57:28 at http://web-factory.co.kr/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qYC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" -Y http://web-factory.co.kr/ -O1 "C:\Users\SM2130\Desktop\jabda\factory" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:59:18	Error: 	"Not Found" (404) at link web-factory.co.kr/_public/images/board/bg_select.gif (from web-factory.co.kr/public/css/base.css)
18:59:18	Error: 	"Not Found" (404) at link web-factory.co.kr/public/jquery/menu/hellosign.png (from web-factory.co.kr/public/jquery/menu/pater.css)
19:18:13	Error: 	"Not Found" (404) at link web-factory.co.kr/_public/images/common/prev.svg (from web-factory.co.kr/public/jquery/slick/slick-theme.css)
19:18:13	Error: 	"Not Found" (404) at link web-factory.co.kr/_public/images/common/next.svg (from web-factory.co.kr/public/jquery/slick/slick-theme.css)
19:18:13	Warning: 	Retry after error -4 (Incorrect length (497752 Bytes, 1216024 expected)) at link web-factory.co.kr/public/images/project/ntcenm/ntcenm_visual.jpg (from web-factory.co.kr/project/detail/ntcenm)
19:18:45	Warning: 	Retry after error -4 (Incorrect length (1275195 Bytes, 2250517 expected)) at link web-factory.co.kr/public/images/project/ntcenm/ntcenm1.jpg (from web-factory.co.kr/project/detail/ntcenm)
19:18:47	Warning: 	Retry after error -4 (Incorrect length (2571928 Bytes, 3454451 expected)) at link web-factory.co.kr/public/images/project/ntcenm/ntcenm2.jpg (from web-factory.co.kr/project/detail/ntcenm)
19:18:49	Warning: 	Retry after error -4 (Incorrect length (484880 Bytes, 1334262 expected)) at link web-factory.co.kr/public/images/project/ntcenm/ntcenm5.jpg (from web-factory.co.kr/project/detail/ntcenm)
19:19:37	Warning: 	Retry after error -4 (Incorrect length (266162 Bytes, 457180 expected)) at link web-factory.co.kr/public/images/project/smid/simd_visual.jpg (from web-factory.co.kr/project/detail/smid)
19:19:54	Warning: 	Retry after error -4 (Incorrect length (206598 Bytes, 1139137 expected)) at link web-factory.co.kr/public/images/project/smid/smid1.jpg (from web-factory.co.kr/project/detail/smid)
19:19:54	Warning: 	Retry after error -4 (Incorrect length (198010 Bytes, 771714 expected)) at link web-factory.co.kr/public/images/project/smid/smid2.jpg (from web-factory.co.kr/project/detail/smid)
19:19:56	Warning: 	Retry after error -4 (Incorrect length (267056 Bytes, 464555 expected)) at link web-factory.co.kr/public/images/project/smid/smid3.jpg (from web-factory.co.kr/project/detail/smid)
19:20:08	Warning: 	Retry after error -4 (Incorrect length (267071 Bytes, 523916 expected)) at link web-factory.co.kr/public/images/project/smid/smid5.jpg (from web-factory.co.kr/project/detail/smid)
19:20:28	Warning: 	Retry after error -4 (Incorrect length (217760 Bytes, 1082527 expected)) at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding_visual.jpg (from web-factory.co.kr/project/detail/mbcwedding)
19:20:29	Warning: 	Retry after error -4 (Incorrect length (995787 Bytes, 1833967 expected)) at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding1.jpg (from web-factory.co.kr/project/detail/mbcwedding)
19:20:37	Warning: 	Retry after error -4 (Incorrect length (197784 Bytes, 609741 expected)) at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding2.jpg (from web-factory.co.kr/project/detail/mbcwedding)
19:20:50	Warning: 	Retry after error -4 (Incorrect length (466867 Bytes, 1308562 expected)) at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding3.jpg (from web-factory.co.kr/project/detail/mbcwedding)
19:21:01	Warning: 	Retry after error -4 (Incorrect length (487471 Bytes, 1427727 expected)) at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding4.jpg (from web-factory.co.kr/project/detail/mbcwedding)
19:21:02	Warning: 	Retry after error -4 (Incorrect length (198217 Bytes, 829637 expected)) at link web-factory.co.kr/public/images/project/pkclubassociation/pkclubassociation_visual.jpg (from web-factory.co.kr/project/detail/pkclubassociation)
19:21:20	Warning: 	Retry after error -4 (Incorrect length (235671 Bytes, 1278934 expected)) at link web-factory.co.kr/public/images/project/pkclubassociation/pkclubassociation1.jpg (from web-factory.co.kr/project/detail/pkclubassociation)
19:21:22	Warning: 	Retry after error -4 (Incorrect length (266049 Bytes, 591675 expected)) at link web-factory.co.kr/public/images/project/pkclubassociation/pkclubassociation2.jpg (from web-factory.co.kr/project/detail/pkclubassociation)
19:21:35	Warning: 	Retry after error -4 (Incorrect length (265658 Bytes, 574544 expected)) at link web-factory.co.kr/public/images/project/pkclubassociation/pkclubassociation4.jpg (from web-factory.co.kr/project/detail/pkclubassociation)
19:21:35	Warning: 	Retry after error -4 (Incorrect length (197650 Bytes, 747860 expected)) at link web-factory.co.kr/public/images/project/ltoplan/ltoplan1.jpg (from web-factory.co.kr/project/detail/ltoplan)
19:21:53	Warning: 	Retry after error -4 (Incorrect length (198517 Bytes, 634162 expected)) at link web-factory.co.kr/public/images/project/ltoplan/ltoplan2.jpg (from web-factory.co.kr/project/detail/ltoplan)
19:22:15	Warning: 	Retry after error -4 (Incorrect length (265694 Bytes, 570472 expected)) at link web-factory.co.kr/public/images/project/ltoplan/ltoplan3.jpg (from web-factory.co.kr/project/detail/ltoplan)
19:22:17	Warning: 	Retry after error -4 (Incorrect length (266470 Bytes, 393018 expected)) at link web-factory.co.kr/public/images/project/ltoplan/ltoplan4.jpg (from web-factory.co.kr/project/detail/ltoplan)
19:22:24	Warning: 	Retry after error -4 (Incorrect length (236764 Bytes, 1067203 expected)) at link web-factory.co.kr/public/images/project/ltoplan/ltoplan5.jpg (from web-factory.co.kr/project/detail/ltoplan)
19:22:36	Warning: 	Retry after error -4 (Incorrect length (729030 Bytes, 1542191 expected)) at link web-factory.co.kr/public/images/project/narafire/narafire_visual.jpg (from web-factory.co.kr/project/detail/narafire)
19:22:38	Warning: 	Retry after error -4 (Incorrect length (235744 Bytes, 1004217 expected)) at link web-factory.co.kr/public/images/project/narafire/narafire1.jpg (from web-factory.co.kr/project/detail/narafire)
19:22:58	Warning: 	Retry after error -4 (Incorrect length (266915 Bytes, 452029 expected)) at link web-factory.co.kr/public/images/project/narafire/narafire2.jpg (from web-factory.co.kr/project/detail/narafire)
19:23:04	Warning: 	Retry after error -4 (Incorrect length (266660 Bytes, 579216 expected)) at link web-factory.co.kr/public/images/project/narafire/narafire4.jpg (from web-factory.co.kr/project/detail/narafire)
19:23:08	Warning: 	Retry after error -4 (Incorrect length (266907 Bytes, 438315 expected)) at link web-factory.co.kr/public/images/project/narafire/narafire5.jpg (from web-factory.co.kr/project/detail/narafire)
19:23:10	Warning: 	Retry after error -4 (Incorrect length (197600 Bytes, 1020441 expected)) at link web-factory.co.kr/public/images/project/series/series_visual.jpg (from web-factory.co.kr/project/detail/series)
19:23:28	Warning: 	Retry after error -4 (Incorrect length (267308 Bytes, 495580 expected)) at link web-factory.co.kr/public/images/project/series/series1.jpg (from web-factory.co.kr/project/detail/series)
19:23:36	Warning: 	Retry after error -4 (Incorrect length (198384 Bytes, 914685 expected)) at link web-factory.co.kr/public/images/project/series/series2.jpg (from web-factory.co.kr/project/detail/series)
